club_id,manager_name,games_managed,name,start_date,end_date,manager_id
985,Ole Gunnar Solskjær,109,Manchester United,2018-12-22,2021-11-20,40
985,Ralf Rangnick,24,Manchester United,2021-12-05,2022-05-22,46
989,Andoni Iraola,49,Association Bournemouth,2023-08-12,2024-11-09,2
989,Eddie Howe,190,Association Bournemouth,2012-11-03,2020-07-26,16
989,Gary O'Neil,34,Association Bournemouth,2022-08-31,2023-05-28,21
1003,Claude Puel,56,Leicester City,2017-10-29,2019-02-23,11
1003,Steve Cooper,10,Leicester City,2024-08-19,2024-11-10,62
1003,Nigel Pearson,38,Leicester City,2013-01-05,2015-05-24,38
1003,Claudio Ranieri,63,Leicester City,2015-08-08,2017-02-22,12
1003,Brendan Rodgers,152,Leicester City,2019-03-03,2023-04-01,7
1003,Craig Shakespeare,21,Leicester City,2017-02-27,2017-10-16,13
1148,Thomas Frank,125,Brentford,2019-01-05,2024-11-09,65
1237,Chris Hughton,76,Brighton and Hove Albion,2015-01-03,2019-05-12,10
1237,Fabian Hürzeler,11,Brighton and Hove Albion,2024-08-17,2024-11-09,19
1237,Graham Potter,119,Brighton and Hove Albion,2019-08-10,2022-09-04,22
1237,Roberto De Zerbi,70,Brighton and Hove Albion,2022-10-01,2024-05-19,48
